datetime,Open,High,Low,Close,Predicted_close
2023-07-03 18:35:00,87408.00025912307,87427.99989204922,87345.00001392675,87346.000276239,87405.54497215684
2023-07-03 18:40:00,87345.99999646623,87349.99986045183,87273.00019591238,87327.99988598569,87374.77005452555
2023-07-03 18:45:00,87328.99995247312,87332.00025375377,87289.99996769769,87319.99984127167,87356.96103665905
2023-07-03 19:05:00,87319.99979290075,87461.00003894856,87269.99979273253,87440.99979345409,87392.55521313658
2023-07-03 19:10:00,87441.99976791115,87451.9999462819,87420.00023512098,87422.00012172852,87406.81075572562
2023-07-03 19:15:00,87422.00005685934,87431.00011581653,87312.99996594257,87368.99997032159,87397.6249769009
2023-07-03 19:20:00,87368.99995377487,87368.99992749584,87298.00026964379,87303.99975184364,87367.19434383723
2023-07-03 19:25:00,87304.0000240593,87304.00009404309,87252.00027315402,87277.9998961699,87334.31449432236
2023-07-03 19:30:00,87277.99982049383,87278.00027638905,87197.99997471816,87209.00023462856,87289.58615926167
2023-07-03 19:35:00,87205.00000635754,87244.00024777903,87177.999799753,87243.99999578216,87275.8923968266
2023-07-03 19:40:00,87243.99973250764,87255.00010386706,87225.00012393609,87245.99971731385,87269.1777601075
2023-07-03 19:45:00,87248.99994986964,87255.00010386706,87204.99994897094,87239.0001126593,87264.93184849275
2023-07-03 19:50:00,87239.00009434375,87255.00010386706,87234.99992146861,87236.999811834,87264.91941820047
2023-07-03 19:55:00,87237.99981919209,87255.00010386706,87225.00012393609,87249.99973967086,87267.17634493577
2023-07-03 20:00:00,87250.99992097483,87255.99998557774,87230.00002270234,87256.00006285317,87267.51396548559
2023-07-03 20:05:00,87256.00013833684,87256.99986728842,87223.99979624277,87243.99999578216,87263.06102044716
2023-07-03 20:10:00,87243.99973250764,87246.00001120039,87225.00012393609,87238.00025189345,87259.22558470644
2023-07-03 20:15:00,87237.00012323855,87246.99989291107,87221.99972075624,87222.00016246543,87253.26912675935
2023-07-03 20:20:00,87222.00005035065,87234.00027340167,87202.00012569121,87219.99986164013,87248.51585204797
2023-07-03 20:25:00,87210.9999196731,87239.00026059036,87202.99987348441,87232.99978947699,87250.15147134072
2023-07-03 20:30:00,87231.00020992302,87241.9999057224,87209.000099944,87238.00025189345,87250.97670463387
2023-07-03 20:35:00,87239.00009434375,87241.00002401172,87223.00004844957,87239.0001126593,87252.10454648691
2023-07-03 20:40:00,87239.00009434375,87246.99989291107,87225.00012393609,87245.99971731385,87255.63903104006
2023-07-03 20:45:00,87246.99997876446,87256.99986728842,87241.9998957214,87256.99992361902,87261.53720472778
2023-07-03 20:50:00,87256.99983429037,87293.00023795507,87255.99984422696,87277.9998961699,87273.69306377888
2023-07-03 20:55:00,87277.99982049383,87290.00001418777,87213.00025091704,87228.99976711998,87263.91346226897
2023-07-03 21:00:00,87224.00002145582,87235.00015511237,87108.99980501836,87110.00011576287,87221.89127089521
2023-07-03 21:05:00,87119.00009043852,87133.99995099298,87060.99973304207,87065.00000906995,87182.74586349852
2023-07-03 21:10:00,87060.99976999203,87064.00013035157,87000.99978804673,87015.00001925418,87145.31341943545
2023-07-03 21:15:00,87016.0001305264,87035.00008893022,86820.00020526753,86965.99989020426,87106.74443231475
2023-07-03 21:20:00,86963.99972339545,87060.00002487357,86869.00002503702,87052.00008123308,87104.20071111363
2023-07-03 21:25:00,87052.00018961777,87094.0000534836,87036.99998700398,87048.00005887607,87106.18285933233
2023-07-03 21:30:00,87041.99975489375,87089.99994800561,87004.99993901979,87056.0001035901,87113.33414459642
2023-07-03 21:35:00,87056.00013182814,87182.99994116902,87055.9998342758,87178.99977730421,87147.71923344942
2023-07-03 21:40:00,87178.99980279207,87196.00013931368,87142.99992848908,87174.9997549472,87164.20249158688
2023-07-03 21:45:00,87174.00016462817,87173.99984850237,87117.00010696446,87151.00020009877,87169.36727802998
2023-07-03 21:50:00,87155.0001495299,87185.00028322564,87142.99992848908,87152.00006086462,87174.00681556699
2023-07-03 21:55:00,87153.99987437825,87187.00004664701,87154.00005371492,87164.9999887015,87179.69284559975
2023-07-03 22:00:00,87172.000193523,87195.00025760298,87154.99980150812,87177.99991653836,87185.39538029839
2023-07-03 22:05:00,87178.00010683855,87192.00003383568,87165.99992673396,87180.00021736367,87190.63095035031
2023-07-03 22:10:00,87185.99999125926,87211.99998259037,87179.99987523953,87202.00005068039,87200.52435809176
2023-07-03 22:15:00,87203.9997312059,87221.00007525703,87204.00020117773,87219.99986164013,87212.2190532992
2023-07-03 22:20:00,87220.00007924547,87221.00007525703,87103.00015845889,87126.0002051909,87192.8153670473
2023-07-03 22:25:00,87125.00000375406,87130.99972722567,87078.00008472748,87094.9998871007,87173.30395159563
2023-07-03 22:30:00,87092.99988687305,87164.9997558357,87082.99998349375,87135.9999714366,87171.4098512806
2023-07-03 22:35:00,87136.00013443163,87137.00017476028,87087.0001344668,87103.99979258055,87160.07245791907
2023-07-03 22:40:00,87104.0000175506,87133.99995099298,87094.00010871959,87131.00008831374,87162.69172767439
2023-07-03 22:45:00,87126.00027890572,87206.00011369101,87126.00015670377,87198.99988908925,87183.3998349869
2023-07-03 22:50:00,87199.000093042,87201.00012650235,87170.00007770701,87173.0000334155,87188.64044621291
2023-07-03 22:55:00,87172.000193523,87193.99979725706,87172.00015319354,87194.00000596639,87199.40991333152
2023-07-03 23:00:00,87193.99987567999,87234.00027340167,87186.00010169912,87206.99993380325,87208.99532605309
2023-07-03 23:05:00,87206.0002815092,87236.00003682305,87193.00007595189,87193.00014520054,87211.38221839991
2023-07-03 23:10:00,87195.00015083163,87223.99972038908,87191.99974825857,87219.99986164013,87219.47530547588
2023-07-03 23:15:00,87224.00002145582,87225.00018073502,87158.99995248117,87160.00010557864,87205.91171582387
2023-07-03 23:20:00,87159.9997876938,87207.99987711238,87160.0002801745,87197.00016755755,87210.41500354603
2023-07-03 23:25:00,87197.00012193681,87218.99973320041,87195.99989923163,87219.00000087428,87217.23902683721
2023-07-03 23:30:00,87218.99980409381,87220.00019354635,87188.00017718563,87215.99983928312,87220.18334873569
2023-07-03 23:35:00,87216.99983298863,87220.00019354635,87191.99974825857,87202.99991144626,87219.92424619879
2023-07-03 23:40:00,87206.0002815092,87240.00014230104,87165.00017894075,87239.0001126593,87228.97177255046
2023-07-03 23:45:00,87239.99979029727,87254.00022215638,87227.00019942262,87238.00025189345,87234.78783725195
2023-07-04 09:00:00,87252.99989208001,87448.99972251459,87237.99974474833,87382.99975892431,87291.71353472852
2023-07-04 09:20:00,87313.00018363168,87357.00018969712,87234.0001736754,87257.99978438488,87290.38998482922
2023-07-04 09:25:00,87258.00010944201,87348.99997874115,87236.99999695513,87315.99981891466,87308.07324957215
2023-07-04 09:30:00,87315.9998506904,87394.99974514988,87292.0000431842,87299.99972948663,87310.24295708993
2023-07-04 09:35:00,87300.00008184894,87325.99980621916,87255.00009643375,87274.99973457876,87300.57053232238
2023-07-04 09:40:00,87275.00015343512,87364.99982201785,87255.99984422696,87364.99994796458,87324.02248854176
2023-07-04 09:45:00,87365.00001156451,87422.99990486055,87335.00021639424,87410.0000546575,87351.38239054015
2023-07-04 09:50:00,87406.0002880179,87451.9999462819,87326.99991444814,87359.00020407588,87355.90018026998
2023-07-04 09:55:00,87359.00009824896,87486.9998566026,87358.99996243232,87431.00002720839,87390.28661573798
2023-07-04 10:00:00,87439.99979680598,87648.99978869675,87430.0000326535,87564.99990722767,87457.45180101029
2023-07-04 10:05:00,87565.0000180732,87720.99995139477,87540.00012511165,87569.99979035053,87502.02002700068
2023-07-04 10:10:00,87570.99993138875,87731.9998074828,87499.99977518135,87538.00019078808,87522.24708200188
2023-07-04 10:15:00,87538.0001185542,87549.99992663397,87448.00013213212,87538.00019078808,87517.32144057086
2023-07-04 10:20:00,87538.0001185542,87549.99992663397,87459.00025735795,87539.99991231979,87505.72321824296
2023-07-04 10:25:00,87538.99981450773,87593.99992962135,87434.99993141976,87511.99975582074,87490.82261254168
2023-07-04 10:30:00,87511.99991498873,87681.99993559608,87506.00000164093,87669.99976998207,87555.72869577755
2023-07-04 10:35:00,87671.9999201957,87700.0001209294,87632.99986588438,87669.99976998207,87590.96615739519
2023-07-04 10:40:00,87669.9999490905,87696.00001545141,87620.00024507214,87660.00000373636,87615.37244930449
2023-07-04 10:45:00,87658.99981841295,87828.00002441352,87650.99996536301,87789.99986139865,87694.08758593633
2023-07-04 10:50:00,87793.00019925256,87875.00025116818,87772.9999308402,87835.99982885741,87747.1844771614
2023-07-04 10:55:00,87837.00014276466,87849.99973658957,87763.00013330768,87818.99987866354,87761.86140665878
2023-07-04 11:00:00,87818.00012766638,87849.99973658957,87786.99987934578,87843.99987357143,87780.84398223103
